model,session,round,player_id,contribution,payoff,parse_error,retries,transport_retries,elapsed_s,model_returned,usage_prompt_tokens,usage_completion_tokens,usage_total_tokens,temperature,endowment,multiplier,transparency,reasoning,provider,response_sha256
google/gemini-2.5-pro,0,7,4,20.0,32.0,,0,0,20.72,google/gemini-2.5-pro,6486,2123,8609,0.7,20.0,1.6,True,True,openrouter,9620c746757517c1c39568a657bd8cb0de27bd39a26709d1f3ff148ae9788908
google/gemini-2.5-pro,0,8,1,20.0,32.0,,0,0,24.54,google/gemini-2.5-pro,7588,2552,10140,0.7,20.0,1.6,True,True,openrouter,fd17eb5db7878620848b08d2ec30e29d2eae75b1c186ae46fa5e0389854e8b3f
google/gemini-2.5-pro,0,8,2,20.0,32.0,,0,0,58.56,google/gemini-2.5-pro,6456,6383,12839,0.7,20.0,1.6,True,True,openrouter,54321c85f8c77f30af6679022ae7ab1f46770f019a33f6cbb2c34d6e88d58872
google/gemini-2.5-pro,0,8,3,20.0,32.0,,0,0,6.19,google/gemini-2.5-pro,6491,510,7001,0.7,20.0,1.6,True,True,openrouter,9290e1c8e09b0238cb0c4ba048cfa443706d3c2eaf58117a7680b9b7c281ce16
google/gemini-2.5-pro,0,8,4,20.0,32.0,,0,0,9.88,google/gemini-2.5-pro,7799,980,8779,0.7,20.0,1.6,True,True,openrouter,e2872db3592c37f67de8e542d5f9c11a3ff5553653edf89b4419fd8c37be074f
google/gemini-2.5-pro,0,9,1,0.0,20.0,,0,0,35.43,google/gemini-2.5-pro,8946,3712,12658,0.7,20.0,1.6,True,True,openrouter,31418ff9411ac22a1467f87fb23507398f93106ca5f7e6e9e67c5cd75ba9edcc
google/gemini-2.5-pro,0,9,2,0.0,20.0,,0,0,19.76,google/gemini-2.5-pro,7989,2147,10136,0.7,20.0,1.6,True,True,openrouter,2a64416878a30f09ac8c42b10ace425a4773a5b54f22def8a723a1b806951481
google/gemini-2.5-pro,0,9,3,0.0,20.0,,0,0,25.8,google/gemini-2.5-pro,7738,2776,10514,0.7,20.0,1.6,True,True,openrouter,c89589cc7701a7bedd5ec9d1f4c09618feb957e0355b97c7881dae51d0e1791b
google/gemini-2.5-pro,0,9,4,0.0,20.0,,0,0,22.02,google/gemini-2.5-pro,9516,2324,11840,0.7,20.0,1.6,True,True,openrouter,f91bd63d690535ebe7d6a701f75c6824f0b2d4c70934604f6d03dff3c36ad1da
google/gemini-2.5-pro,0,10,1,0.0,20.0,,0,0,13.93,google/gemini-2.5-pro,10578,1344,11922,0.7,20.0,1.6,True,True,openrouter,e93658e7b56504c1d1585bd81ee06698d024b5a40bc500fcb738638e0d9c1a55
google/gemini-2.5-pro,0,10,2,0.0,20.0,,0,0,12.39,google/gemini-2.5-pro,9468,1187,10655,0.7,20.0,1.6,True,True,openrouter,a21ff1b8258c89cb32da5bb4836391476326e240a5385f90077d86d9156e36a9
google/gemini-2.5-pro,0,10,3,0.0,20.0,,0,0,14.24,google/gemini-2.5-pro,9280,1341,10621,0.7,20.0,1.6,True,True,openrouter,010ea1b817958061f1043fe0a541c5e973236cecf7645f0ec933b4544189330f
google/gemini-2.5-pro,0,10,4,0.0,20.0,,0,0,13.1,google/gemini-2.5-pro,11085,1252,12337,0.7,20.0,1.6,True,True,openrouter,a3826065e5f5feebcca12e6d6104efbee6f13ac1e37584233197e7779ec7765d
google/gemini-2.5-pro,1,1,1,20.0,32.0,,0,0,30.81,google/gemini-2.5-pro,238,3019,3257,0.7,20.0,1.6,True,True,openrouter,0be034e583bee54101fd7be3dfa4960556ee802e2e2d897fde1922e5af6d0b05
google/gemini-2.5-pro,1,1,2,20.0,32.0,,0,0,33.89,google/gemini-2.5-pro,238,2982,3220,0.7,20.0,1.6,True,True,openrouter,5a04c3ece4dae42eb9d165502a20666f63000895fd86ec3e01a446c073d3952f
google/gemini-2.5-pro,1,1,3,20.0,32.0,,0,0,25.29,google/gemini-2.5-pro,238,2655,2893,0.7,20.0,1.6,True,True,openrouter,f5937d74357acfeacba46fa94d9fe46bd7656ca2cae5c5be1f938acc3a942547
google/gemini-2.5-pro,1,1,4,20.0,32.0,,0,0,31.34,google/gemini-2.5-pro,238,3401,3639,0.7,20.0,1.6,True,True,openrouter,a19860e97dcc4ef2175cb162586414b1d01f870526e251d8a8207b8067d81651
google/gemini-2.5-pro,1,2,1,20.0,32.0,,0,0,13.0,google/gemini-2.5-pro,1348,1287,2635,0.7,20.0,1.6,True,True,openrouter,a03e1e9ae9ef61256f0247bc70279760e1a240f341358f38e45e1a522dd9f11b
google/gemini-2.5-pro,1,2,2,20.0,32.0,,0,0,12.29,google/gemini-2.5-pro,1212,1197,2409,0.7,20.0,1.6,True,True,openrouter,8e445d758a15a458ca67940441663f1f7e10ac6dea417d213aacdd5ba2a57b65
google/gemini-2.5-pro,1,2,3,20.0,32.0,,0,0,17.34,google/gemini-2.5-pro,1183,1357,2540,0.7,20.0,1.6,True,True,openrouter,8d919d02174bc112af7b433abc784bf4d5a7f9d5d2e5ffa031941d2405e9ec64
google/gemini-2.5-pro,1,2,4,20.0,32.0,,0,0,11.74,google/gemini-2.5-pro,1065,1102,2167,0.7,20.0,1.6,True,True,openrouter,6aa2472cda2c7a77152c0a99c7a7fbadd54c99d131521cab388a2cadb6cc7422
google/gemini-2.5-pro,1,3,1,20.0,32.0,,0,0,13.2,google/gemini-2.5-pro,2129,1258,3387,0.7,20.0,1.6,True,True,openrouter,717fb65d756c12b5508ddc7932a34a8c32b2e89545692aaeb827ab3a06bb53c8
google/gemini-2.5-pro,1,3,2,20.0,32.0,,0,0,16.08,google/gemini-2.5-pro,2019,1416,3435,0.7,20.0,1.6,True,True,openrouter,26909a17220a66ba5a79bdb1aead7c64bfd46eccbdbd11172ffdf8c5966e9e31
google/gemini-2.5-pro,1,3,3,20.0,32.0,,0,0,17.01,google/gemini-2.5-pro,2046,1442,3488,0.7,20.0,1.6,True,True,openrouter,eae5443e14f6410d36a0c0abdfca80c6e39cffdc6cc68378135ad4efed52af1f
google/gemini-2.5-pro,1,3,4,20.0,32.0,,0,0,11.21,google/gemini-2.5-pro,1801,1033,2834,0.7,20.0,1.6,True,True,openrouter,c7b8417ca8d481dd2962f09d2dd9af43948742dddb471ce1f717a4b8d6f9cad3
google/gemini-2.5-pro,1,4,1,20.0,32.0,,0,0,13.68,google/gemini-2.5-pro,2917,1304,4221,0.7,20.0,1.6,True,True,openrouter,6cf6b93a7e89199192cca177fe78f53acf7a9ddd73aa3f4a6f8fc363e7260f4c
google/gemini-2.5-pro,1,4,2,20.0,32.0,,0,0,14.21,google/gemini-2.5-pro,2834,1154,3988,0.7,20.0,1.6,True,True,openrouter,d8bc0a1d6c5af229a1c8eba7c94bef626120fd5d6456b5a61816d8476a8acab7
google/gemini-2.5-pro,1,4,3,20.0,32.0,,0,0,16.39,google/gemini-2.5-pro,2937,1371,4308,0.7,20.0,1.6,True,True,openrouter,00d40512ccfe3a9eb1b8b11604400db47f4bb60dc1133a6188deeb7c7bac9441
google/gemini-2.5-pro,1,4,4,20.0,32.0,,0,0,11.93,google/gemini-2.5-pro,2537,1228,3765,0.7,20.0,1.6,True,True,openrouter,8e632b2d155e26ce85ce630aad8a5e5367f03fc76b0a32e450eee465ded36afc
google/gemini-2.5-pro,1,5,1,20.0,32.0,,0,0,14.04,google/gemini-2.5-pro,3731,1390,5121,0.7,20.0,1.6,True,True,openrouter,4f41b214f4f6872083c77cd5917b9bd378daefed639a1c886cb9c1b7f807aae8
google/gemini-2.5-pro,1,5,2,20.0,32.0,,0,0,14.14,google/gemini-2.5-pro,3730,1314,5044,0.7,20.0,1.6,True,True,openrouter,740953055952832d053b8a5bf81ad130bc111a32240d8f715c80917da0d152d5
google/gemini-2.5-pro,1,5,3,20.0,32.0,,0,0,17.89,google/gemini-2.5-pro,3832,1446,5278,0.7,20.0,1.6,True,True,openrouter,745cad1b727a9f3f5fb9e55276de3400e3af7cf31ab155042f72c5d4cc7bb81e
google/gemini-2.5-pro,1,5,4,20.0,32.0,,0,0,13.05,google/gemini-2.5-pro,3325,1271,4596,0.7,20.0,1.6,True,True,openrouter,67b59d8b48dd4a72e669b47fc4d513fcdf41e643f76db21c94b58387fc23f33f
google/gemini-2.5-pro,1,6,1,20.0,32.0,,0,0,16.08,google/gemini-2.5-pro,4645,1398,6043,0.7,20.0,1.6,True,True,openrouter,7c9287b4e2d1c2207fd117af7f616c5a31f97caf2db487cc06b6976c8b8dcc62
google/gemini-2.5-pro,1,6,2,20.0,32.0,,0,0,15.67,google/gemini-2.5-pro,4665,1404,6069,0.7,20.0,1.6,True,True,openrouter,2bd7692694fa1a59f2afa5824d72212f3b75df38bab8d7a45b39cc49dd9dabe3
google/gemini-2.5-pro,1,6,3,20.0,32.0,,0,0,14.02,google/gemini-2.5-pro,4888,1444,6332,0.7,20.0,1.6,True,True,openrouter,80e3e8890fe3c50f243bdffaa7eceef6183eea4597bb1fd60b7c5dfb8e004938
google/gemini-2.5-pro,1,6,4,20.0,32.0,,0,0,13.94,google/gemini-2.5-pro,4163,1416,5579,0.7,20.0,1.6,True,True,openrouter,d7fe3665c623caaaf221501d6f7835b445834eaea78d7740de37a0db46a65cb1
google/gemini-2.5-pro,1,7,1,20.0,32.0,,0,0,12.49,google/gemini-2.5-pro,5563,1165,6728,0.7,20.0,1.6,True,True,openrouter,bc3477ec62262323bf195b39ef8e155bb39f4533a29496b5521cbe702d827005
google/gemini-2.5-pro,1,7,2,20.0,32.0,,0,0,15.03,google/gemini-2.5-pro,5721,1503,7224,0.7,20.0,1.6,True,True,openrouter,13a624450bf9fca34fafae90bcd823118ef466f24e95ab8ebbc6546db3c21568
google/gemini-2.5-pro,1,7,3,20.0,32.0,,0,0,17.8,google/gemini-2.5-pro,6030,1878,7908,0.7,20.0,1.6,True,True,openrouter,9cde56e79a482a27a4fdfa17feb641de793b8778096f705a77d0d257f295567b
google/gemini-2.5-pro,1,7,4,20.0,32.0,,0,0,21.93,google/gemini-2.5-pro,5122,2346,7468,0.7,20.0,1.6,True,True,openrouter,c1ff1bc2ac473e2ea5d935acbc73b25e6c5d5a86616082e76ded48e9f9b91378
google/gemini-2.5-pro,1,8,1,20.0,32.0,,0,0,21.28,google/gemini-2.5-pro,6560,1962,8522,0.7,20.0,1.6,True,True,openrouter,90df1c9dc1e59c5ed7d97ce06d5bcd0fa64bfc3d53a93b6b35f33b2e8d8bfbe4
google/gemini-2.5-pro,1,8,2,20.0,32.0,,0,0,8.78,google/gemini-2.5-pro,6783,564,7347,0.7,20.0,1.6,True,True,openrouter,de57c18f9de38431ec644759edd9b63a359984b9c67ec2c4c33d6ecd5430a92f
google/gemini-2.5-pro,1,8,3,20.0,32.0,,0,0,22.17,google/gemini-2.5-pro,7343,2090,9433,0.7,20.0,1.6,True,True,openrouter,2ef44f34dc488dbb70bebc12a1ab7ae7b23ac3418844c2d218625efff6b12744
google/gemini-2.5-pro,1,8,4,20.0,32.0,,0,0,8.0,google/gemini-2.5-pro,6385,728,7113,0.7,20.0,1.6,True,True,openrouter,007633f5572c5a4ad5dcaa5c53b990d2b7b1f7c3a310495ed777cfb782b7585f
google/gemini-2.5-pro,1,9,1,0.0,28.0,,0,0,22.14,google/gemini-2.5-pro,7764,2182,9946,0.7,20.0,1.6,True,True,openrouter,011bac3683132b2ee35165e83d1bdb7f853036f8f3bd21285fc2996042759a47
google/gemini-2.5-pro,1,9,2,20.0,8.0,,0,0,32.95,google/gemini-2.5-pro,8084,3099,11183,0.7,20.0,1.6,True,True,openrouter,4d14d606ea4859d3b8352180bfe641d65fd217de2dae0d025b50d36d25a010da
google/gemini-2.5-pro,1,9,3,0.0,28.0,,0,0,27.53,google/gemini-2.5-pro,8825,2563,11388,0.7,20.0,1.6,True,True,openrouter,3db2524fc0c5da49729b9e53f10679162cdebc3e42e6c4c04bcde1a2bb87a350
google/gemini-2.5-pro,1,9,4,0.0,28.0,,0,0,23.53,google/gemini-2.5-pro,7850,2450,10300,0.7,20.0,1.6,True,True,openrouter,7e125733d3e5d4bd228dabc94470ff275b84a630cb5072da671f896fd35bb816
google/gemini-2.5-pro,1,10,1,0.0,20.0,,0,0,12.53,google/gemini-2.5-pro,9184,1227,10411,0.7,20.0,1.6,True,True,openrouter,eade5490b5a010fdd63d9a768304acdb46dcd39ef56029b54bf01dd9a5e6583a
google/gemini-2.5-pro,1,10,2,0.0,20.0,,0,0,15.65,google/gemini-2.5-pro,9577,1633,11210,0.7,20.0,1.6,True,True,openrouter,33c7e9411da444cf64c39e413f3ed5f1d9da17e5e84731f3fdc0a85d8dead3c9
google/gemini-2.5-pro,1,10,3,0.0,20.0,,0,0,17.12,google/gemini-2.5-pro,10352,1642,11994,0.7,20.0,1.6,True,True,openrouter,4863679e607d7dd5990a9a4902abb5f87631c49a80e80d2123e645339fa76a1a
google/gemini-2.5-pro,1,10,4,0.0,20.0,,0,0,17.03,google/gemini-2.5-pro,9349,1720,11069,0.7,20.0,1.6,True,True,openrouter,839bbd98c2c95358caa1d07c2f1ac2135e51009ae1ac99f8f4dd22542f89bc06
meta-llama/llama-4-maverick,0,1,1,10.0,28.8,,0,0,7.26,meta-llama/llama-4-maverick-17b-128e-instruct,300,347,647,0.7,20.0,1.6,True,True,openrouter,e08d033101b19896e49143f2673bdfc15c66c91f640c38d47bc41398acb95a9e
meta-llama/llama-4-maverick,0,1,2,15.0,23.8,,0,0,31.86,meta-llama/llama-4-maverick-17b-128e-instruct,232,727,959,0.7,20.0,1.6,True,True,openrouter,74111044119c1032ffb66ed9b9fa7ccea4a42c226f1cb999077df13d50d37538
meta-llama/llama-4-maverick,0,1,3,10.0,28.8,,0,0,22.2,meta-llama/llama-4-maverick-17b-128e-instruct,232,463,695,0.7,20.0,1.6,True,True,openrouter,1ced7a0d29311fe62c8e9ad763454c539faf2f6a0ea016d1ad9f7c90ce9cd830
meta-llama/llama-4-maverick,0,1,4,12.0,26.8,,0,0,34.3,meta-llama/llama-4-maverick-17b-128e-instruct,232,806,1038,0.7,20.0,1.6,True,True,openrouter,dc017b7c409a3272a9c3f6266fc79fe5bbb03b3031d2bb7a974c4138a9425ecf
meta-llama/llama-4-maverick,0,2,1,12.0,26.0,,0,0,7.99,meta-llama/llama-4-maverick-17b-128e-instruct,931,365,1296,0.7,20.0,1.6,True,True,openrouter,30a3ddd9b8daf49d6053265931becc13e2604b006e8a8060c0a5e078a3b2720b
meta-llama/llama-4-maverick,0,2,2,13.0,25.0,,0,0,11.06,meta-llama/llama-4-maverick-17b-128e-instruct,1242,586,1828,0.7,20.0,1.6,True,True,openrouter,0cd22237ba398ad586e9d0fd31acff073929791acb8ebf3870c687a4ff77d525
meta-llama/llama-4-maverick,0,2,3,10.0,28.0,,0,0,7.57,meta-llama/llama-4-maverick-17b-128e-instruct,978,384,1362,0.7,20.0,1.6,True,True,openrouter,9f0878e7031d469d5282d89acb86448ff0cf9c2511e0949a84fe6302cec1b0f5
meta-llama/llama-4-maverick,0,2,4,10.0,28.0,,0,0,39.24,meta-llama/llama-4-maverick-17b-128e-instruct,1321,610,1931,0.7,20.0,1.6,True,True,openrouter,299f9476759148d6e0fda2aee4ec335baf3e8a30a11e3bfc9c0a2d32e1d01ce5
meta-llama/llama-4-maverick,0,3,1,10.0,27.2,,0,0,5.95,meta-llama/llama-4-maverick-17b-128e-instruct,1636,340,1976,0.7,20.0,1.6,True,True,openrouter,8002dc78cb489af4e6a43fe4bfaad2bc920d234987cbe38ca3c840e318c5eac0
meta-llama/llama-4-maverick,0,3,2,12.0,25.2,,0,0,17.36,meta-llama/llama-4-maverick-17b-128e-instruct,2167,499,2666,0.7,20.0,1.6,True,True,openrouter,833c6715ce5e6e621af35b4c13ec0c6406049d5a68975226a97444fd3db15bad
meta-llama/llama-4-maverick,0,3,3,10.0,27.2,,0,0,10.96,meta-llama/llama-4-maverick-17b-128e-instruct,1701,322,2023,0.7,20.0,1.6,True,True,openrouter,1af2226aa3f1037092c2a029379988a3dffb4e08360b94316a9221441d791f28
meta-llama/llama-4-maverick,0,3,4,11.0,26.2,,0,0,9.88,meta-llama/llama-4-maverick-17b-128e-instruct,2340,538,2878,0.7,20.0,1.6,True,True,openrouter,271a156e6e5a5677e77d46b6bd486c94c0ccc6a8f42894c403391e237f32546b
meta-llama/llama-4-maverick,0,4,1,11.0,26.2,,0,0,6.64,meta-llama/llama-4-maverick-17b-128e-instruct,2372,339,2711,0.7,20.0,1.6,True,True,openrouter,07b307913a528eb49c48606d27eb3a62655cf64641c32cdab7a21c044b681798
meta-llama/llama-4-maverick,0,4,2,10.0,27.2,,0,0,41.15,meta-llama/llama-4-maverick-17b-128e-instruct,3061,486,3547,0.7,20.0,1.6,True,True,openrouter,28d20a44d21a78f618080a3cca183647e26078a263787ab6dd72dbbbfb3c8799
meta-llama/llama-4-maverick,0,4,3,10.0,27.2,,0,0,11.67,meta-llama/llama-4-maverick-17b-128e-instruct,2418,415,2833,0.7,20.0,1.6,True,True,openrouter,58bf10abd95464e689328655440b64ab5f6ad34fd2eef81ef0c687108d15a2f5
meta-llama/llama-4-maverick,0,4,4,12.0,25.2,,0,0,6.22,meta-llama/llama-4-maverick-17b-128e-instruct,3274,422,3696,0.7,20.0,1.6,True,True,openrouter,33d8745ad72295a437953eca4a20a40b767331f45e16c7026a18a8127f81ce8f
meta-llama/llama-4-maverick,0,5,1,10.0,26.400000000000002,,0,0,3.71,meta-llama/llama-4-maverick-17b-128e-instruct,3163,243,3406,0.7,20.0,1.6,True,True,openrouter,05e548c6f75a939bd0abad5595adc14eb4b22466f5e753ee52b506fee0cef2cd
meta-llama/llama-4-maverick,0,5,2,10.0,26.400000000000002,,0,0,12.45,meta-llama/llama-4-maverick-17b-128e-instruct,3998,425,4423,0.7,20.0,1.6,True,True,openrouter,e4b00a7bb9d8b53b044aa9bf0e418e77e1c23cf8803aa93de37a1c82f3f9e9f1
meta-llama/llama-4-maverick,0,5,3,10.0,26.400000000000002,,0,0,10.28,meta-llama/llama-4-maverick-17b-128e-instruct,3284,325,3609,0.7,20.0,1.6,True,True,openrouter,5a5d8ba90c0d1670babe057d0e348a0785c5381b8cfbcab0e7a91d503d01b838
meta-llama/llama-4-maverick,0,5,4,11.0,25.400000000000002,,0,0,5.94,meta-llama/llama-4-maverick-17b-128e-instruct,4148,435,4583,0.7,20.0,1.6,True,True,openrouter,3bf0db71cfd36dbaa33f3417d1feee4b7895699d36861a24c659be45a4f4ee3f
meta-llama/llama-4-maverick,0,6,1,9.0,26.200000000000003,,0,0,4.4,meta-llama/llama-4-maverick-17b-128e-instruct,3914,269,4183,0.7,20.0,1.6,True,True,openrouter,af4e190f77b2adc5bfaefb4162c0c535c0d5cc5c7d52ffcc0412ae7fd9c63bdb
meta-llama/llama-4-maverick,0,6,2,9.0,26.200000000000003,,0,0,12.08,meta-llama/llama-4-maverick-17b-128e-instruct,4930,409,5339,0.7,20.0,1.6,True,True,openrouter,69ae6d84432807c5af9b7e0ddc66f33cea2b71f3e83445478475326fa5ed89dd
meta-llama/llama-4-maverick,0,6,3,10.0,25.200000000000003,,0,0,11.47,meta-llama/llama-4-maverick-17b-128e-instruct,4116,354,4470,0.7,20.0,1.6,True,True,openrouter,30c7e0a272b45f8a8d20f09ee3601b0f93dc704e2c2efa5e23378b4243ff41e2
meta-llama/llama-4-maverick,0,6,4,10.0,25.200000000000003,,0,0,7.16,meta-llama/llama-4-maverick-17b-128e-instruct,5091,455,5546,0.7,20.0,1.6,True,True,openrouter,26964561fb08839aadae1a6e479024568f8068314050a775bdbf6a2fd860fa68
meta-llama/llama-4-maverick,0,7,1,8.0,25.6,,0,0,4.41,meta-llama/llama-4-maverick-17b-128e-instruct,4747,249,4996,0.7,20.0,1.6,True,True,openrouter,91b2b9e2b5c3bf474332657abd2f803c428e2a956801bb6bf8bbe56520d73081
meta-llama/llama-4-maverick,0,7,2,8.0,25.6,,0,0,15.96,meta-llama/llama-4-maverick-17b-128e-instruct,5902,472,6374,0.7,20.0,1.6,True,True,openrouter,85c4020d9d0a14282507245f7da456d87f675db086b2cd7a8d7e466b25069d2d
meta-llama/llama-4-maverick,0,7,3,9.0,24.6,,0,0,14.71,meta-llama/llama-4-maverick-17b-128e-instruct,5033,369,5402,0.7,20.0,1.6,True,True,openrouter,14d6c22308ba5bc7a5746cc92c2429689746a2b858c7a29ed2a52bb50036e29f
meta-llama/llama-4-maverick,0,7,4,9.0,24.6,,0,0,6.65,meta-llama/llama-4-maverick-17b-128e-instruct,6110,447,6557,0.7,20.0,1.6,True,True,openrouter,b666fb6ff5fa5f3397d91058902dee22534c80fbc90364b68b133269e7ad4874
meta-llama/llama-4-maverick,0,8,1,5.0,25.8,,0,0,12.65,meta-llama/llama-4-maverick-17b-128e-instruct,5541,256,5797,0.7,20.0,1.6,True,True,openrouter,681ebb522de67d03448ac59f72c3a0a39f6114307709d5efaae85befd9d46c02
meta-llama/llama-4-maverick,0,8,2,6.0,24.8,,0,0,16.48,meta-llama/llama-4-maverick-17b-128e-instruct,6993,432,7425,0.7,20.0,1.6,True,True,openrouter,c9559325bf107e5a47f5aee478b77ceb77e4ce449bfb58b9111668d9e4be574d
meta-llama/llama-4-maverick,0,8,3,8.0,22.8,,0,0,11.16,meta-llama/llama-4-maverick-17b-128e-instruct,6021,356,6377,0.7,20.0,1.6,True,True,openrouter,9aa055898adb68346fe71e1991298736f75232d343d0cbf9e4934512c0f57cc8
meta-llama/llama-4-maverick,0,8,4,8.0,22.8,,0,0,7.44,meta-llama/llama-4-maverick-17b-128e-instruct,7177,473,7650,0.7,20.0,1.6,True,True,openrouter,9fcca54a09209bf49220cc307f56be772a891df50926f7b9f10ac4d866ab6df9
meta-llama/llama-4-maverick,0,9,1,0.0,22.0,,0,0,4.08,meta-llama/llama-4-maverick-17b-128e-instruct,6548,211,6759,0.7,20.0,1.6,True,True,openrouter,0a5669504d4acbc54b34c96bf298c848b0dfacc4c21e8f8335469501b00fb5d7
meta-llama/llama-4-maverick,0,9,2,0.0,22.0,,0,0,17.56,meta-llama/llama-4-maverick-17b-128e-instruct,8100,426,8526,0.7,20.0,1.6,True,True,openrouter,e6196a79b560d34bb981b729f69cb38f96484c68e40be9bc8af792e3fd31a6e2
meta-llama/llama-4-maverick,0,9,3,5.0,17.0,,0,0,20.27,meta-llama/llama-4-maverick-17b-128e-instruct,7052,375,7427,0.7,20.0,1.6,True,True,openrouter,4d7f7b2b9a9d766a389f4333b2d4651aab05f2216ca24ea7ae6cf6c6d86313c0
meta-llama/llama-4-maverick,0,9,4,0.0,22.0,,0,0,9.22,meta-llama/llama-4-maverick-17b-128e-instruct,8326,515,8841,0.7,20.0,1.6,True,True,openrouter,54343f3742297537cf306846a4c96d63757880c382c1501b260cca53e33a9404
meta-llama/llama-4-maverick,0,10,1,0.0,20.0,,0,0,3.38,meta-llama/llama-4-maverick-17b-128e-instruct,7491,180,7671,0.7,20.0,1.6,True,True,openrouter,ce124016e44371a481af6fca30b40de0152faea19a70227eccfea25b39a2b677
meta-llama/llama-4-maverick,0,10,2,0.0,20.0,,0,0,15.82,meta-llama/llama-4-maverick-17b-128e-instruct,9257,384,9641,0.7,20.0,1.6,True,True,openrouter,9b20d6eef482ee7225129dc1cb825f8529ae29b8ef44d386136c7f7904a651b8
meta-llama/llama-4-maverick,0,10,3,0.0,20.0,,0,0,15.2,meta-llama/llama-4-maverick-17b-128e-instruct,8158,237,8395,0.7,20.0,1.6,True,True,openrouter,8d60c9a36f97491b1e356ffa14ed6058c95b0eff5234d91ee6714a1fae9dabc8
meta-llama/llama-4-maverick,0,10,4,0.0,20.0,,0,0,9.42,meta-llama/llama-4-maverick-17b-128e-instruct,9573,450,10023,0.7,20.0,1.6,True,True,openrouter,0ac161709736be31ca974059009628478b503d8b22b474526c2f4cd3e35c7dd4
meta-llama/llama-4-maverick,1,1,1,10.0,26.0,,0,0,7.98,meta-llama/llama-4-maverick-17b-128e-instruct,300,404,704,0.7,20.0,1.6,True,True,openrouter,bec4117d6d0a81d9fecc5f56f663550d0b1fc815c3d095fa582ec0e8c99609cc
meta-llama/llama-4-maverick,1,1,2,10.0,26.0,,0,0,19.04,meta-llama/llama-4-maverick-17b-128e-instruct,232,542,774,0.7,20.0,1.6,True,True,openrouter,ac2ba99f2e83ef3f9002bc110dc6f466bf9e1b5265001b7815a0d3d099be6efc
meta-llama/llama-4-maverick,1,1,3,10.0,26.0,,0,0,18.96,meta-llama/llama-4-maverick-17b-128e-instruct,232,560,792,0.7,20.0,1.6,True,True,openrouter,741c247e0aa72fe813b42ce1a2fe9a4c0bd9bfa71ec21e99ba4e0d7ef4bdc06c
meta-llama/llama-4-maverick,1,1,4,10.0,26.0,,0,0,5.02,meta-llama/llama-4-maverick-17b-128e-instruct,300,275,575,0.7,20.0,1.6,True,True,openrouter,b98f0d2f1088addb1da6d38cc29d80d34b8d7201c471cc2af08646a9f97fc521
meta-llama/llama-4-maverick,1,2,1,10.0,26.0,,0,0,4.36,meta-llama/llama-4-maverick-17b-128e-instruct,988,296,1284,0.7,20.0,1.6,True,True,openrouter,069a394464c77583cdefea3d6b3fbf4ecd6590ca3ae5ea53363188c12d7b7c6c
meta-llama/llama-4-maverick,1,2,2,10.0,26.0,,0,0,17.55,meta-llama/llama-4-maverick-17b-128e-instruct,1057,423,1480,0.7,20.0,1.6,True,True,openrouter,30e2ea630cc405dc97eb7c0f65928ef9198fb4038285aa62a76410de4e9df500
meta-llama/llama-4-maverick,1,2,3,10.0,26.0,,0,0,16.8,meta-llama/llama-4-maverick-17b-128e-instruct,1075,442,1517,0.7,20.0,1.6,True,True,openrouter,1fe55ba30c5f8041b4570ca936d8438b23997214f25541d2c67efec83e78eac3
meta-llama/llama-4-maverick,1,2,4,10.0,26.0,,0,0,3.52,meta-llama/llama-4-maverick-17b-128e-instruct,859,267,1126,0.7,20.0,1.6,True,True,openrouter,ee2a790d5f75808de98b217ba4ada35c4ca510dd3b22ec6f6d4e0906fc352335
meta-llama/llama-4-maverick,1,3,1,10.0,26.0,,0,0,2.52,meta-llama/llama-4-maverick-17b-128e-instruct,1624,194,1818,0.7,20.0,1.6,True,True,openrouter,5a0de2e5276be2efabffa3454ca9e567a463ecfecebf7a416a7f85e4970fc329
meta-llama/llama-4-maverick,1,3,2,10.0,26.0,,0,0,12.08,meta-llama/llama-4-maverick-17b-128e-instruct,1819,409,2228,0.7,20.0,1.6,True,True,openrouter,9890ac3911d2c46d5a02d7f444540370da7b35032dadb675571fd28cd958f4ff
meta-llama/llama-4-maverick,1,3,3,10.0,26.0,,0,0,12.43,meta-llama/llama-4-maverick-17b-128e-instruct,1856,400,2256,0.7,20.0,1.6,True,True,openrouter,e8871731b7a7bfbb484e01ee49f6d46cc088733b133cd9d3b8b6facde6a00c92
meta-llama/llama-4-maverick,1,3,4,10.0,26.0,,0,0,4.16,meta-llama/llama-4-maverick-17b-128e-instruct,1466,227,1693,0.7,20.0,1.6,True,True,openrouter,31d45b974bc82def6b11ef265a089d8b22583f041dd30b2c972f47b714089f94
meta-llama/llama-4-maverick,1,4,1,10.0,26.0,,0,0,2.66,meta-llama/llama-4-maverick-17b-128e-instruct,2214,185,2399,0.7,20.0,1.6,True,True,openrouter,bce5d8fe1b8fb1c616c12909793543d920afbc8bd6bb94b31964b558ee903bbc
meta-llama/llama-4-maverick,1,4,2,10.0,26.0,,0,0,13.41,meta-llama/llama-4-maverick-17b-128e-instruct,2623,405,3028,0.7,20.0,1.6,True,True,openrouter,4cc61cf195c2cda82660f17309ddb8251fbc24b1ba53f0b7309f793bfbc19766
